task_name,benchmark,env,category,split
workarenax.erpnext.create_sales_invoice_with_custom_tax_rate.64,workarenax,erpnext,create-sales-invoice-with-custom-tax-rate,test
workarenax.erpnext.create_sales_invoice_with_custom_tax_rate.65,workarenax,erpnext,create-sales-invoice-with-custom-tax-rate,test
workarenax.erpnext.create_sales_invoice_with_custom_tax_rate.66,workarenax,erpnext,create-sales-invoice-with-custom-tax-rate,test
workarenax.erpnext.create_purchase_order_with_discount.67,workarenax,erpnext,create-purchase-order-with-discount,test
workarenax.erpnext.create_purchase_order_with_discount.68,workarenax,erpnext,create-purchase-order-with-discount,test
workarenax.erpnext.create_purchase_order_without_discount.69,workarenax,erpnext,create-purchase-order-without-discount,test
workarenax.erpnext.create_purchase_order_without_discount.70,workarenax,erpnext,create-purchase-order-without-discount,test
workarenax.erpnext.assign_sales_invoice.71,workarenax,erpnext,assign-sales-invoice,test
workarenax.erpnext.assign_sales_invoice.72,workarenax,erpnext,assign-sales-invoice,test
workarenax.erpnext.tag_sales_invoice.73,workarenax,erpnext,tag-sales-invoice,test
workarenax.erpnext.tag_sales_invoice.74,workarenax,erpnext,tag-sales-invoice,test
workarenax.erpnext.favorite_sales_invoice.75,workarenax,erpnext,favorite-sales-invoice,test
workarenax.erpnext.create_stock_item_name_id_group_description.76,workarenax,erpnext,create-stock-item-name-id-group-description,test
workarenax.erpnext.create_stock_item_name_id_group_description.77,workarenax,erpnext,create-stock-item-name-id-group-description,test
workarenax.erpnext.create_stock_item_name_id_group_description.78,workarenax,erpnext,create-stock-item-name-id-group-description,test
workarenax.erpnext.create_stock_item_name_id_group_description_shelf_life_warranty.79,workarenax,erpnext,create-stock-item-name-id-group-description-shelf-life-warranty,test
workarenax.erpnext.create_stock_item_name_id_group_description_shelf_life_warranty.80,workarenax,erpnext,create-stock-item-name-id-group-description-shelf-life-warranty,test
workarenax.erpnext.create_stock_item_name_id_group_description_shelf_life_warranty.81,workarenax,erpnext,create-stock-item-name-id-group-description-shelf-life-warranty,test
workarenax.erpnext.create_stock_item_id_group.82,workarenax,erpnext,create-stock-item-id-group,test
workarenax.erpnext.create_stock_item_id_group.83,workarenax,erpnext,create-stock-item-id-group,test
workarenax.erpnext.create_stock_item_id_group.84,workarenax,erpnext,create-stock-item-id-group,test
workarenax.erpnext.delete_project.85,workarenax,erpnext,delete-project,test
workarenax.erpnext.delete_project.86,workarenax,erpnext,delete-project,test
workarenax.erpnext.change_project_status.87,workarenax,erpnext,change-project-status,test
workarenax.erpnext.change_project_status.88,workarenax,erpnext,change-project-status,test
workarenax.erpnext.assign_role.89,workarenax,erpnext,assign-role,test
workarenax.erpnext.assign_role.90,workarenax,erpnext,assign-role,test
workarenax.erpnext.update_employee_department.91,workarenax,erpnext,update-employee-department,test
workarenax.erpnext.update_employee_department.92,workarenax,erpnext,update-employee-department,test
workarenax.erpnext.create_purchase_order_then_manage_supplier.93,workarenax,erpnext,create-purchase-order-then-manage-supplier,test
workarenax.erpnext.create_purchase_order_then_manage_supplier.94,workarenax,erpnext,create-purchase-order-then-manage-supplier,test
workarenax.erpnext.create_sales_invoice_then_assign_task.95,workarenax,erpnext,create-sales-invoice-then-assign-task,test
workarenax.erpnext.create_sales_invoice_then_assign_task.96,workarenax,erpnext,create-sales-invoice-then-assign-task,test
workarenax.erpnext.create_sales_invoice_then_assign_task.97,workarenax,erpnext,create-sales-invoice-then-assign-task,test
workarenax.erpnext.create_customer_then_create_sales_order.98,workarenax,erpnext,create-customer-then-create-sales-order,test
workarenax.erpnext.create_customer_then_create_sales_order.99,workarenax,erpnext,create-customer-then-create-sales-order,test
workarenax.erpnext.create_customer_then_create_sales_order.100,workarenax,erpnext,create-customer-then-create-sales-order,test
workarenax.erpnext.create_project_then_cancel_payment_entry.101,workarenax,erpnext,create-project-then-cancel-payment-entry,test
workarenax.erpnext.create_project_then_cancel_payment_entry.102,workarenax,erpnext,create-project-then-cancel-payment-entry,test
workarenax.erpnext.create_project_then_cancel_payment_entry.103,workarenax,erpnext,create-project-then-cancel-payment-entry,test
workarenax.erpnext.create_stock_item_with_name_description_then_create_purchase_order.104,workarenax,erpnext,create-stock-item-with-name-description-then-create-purchase-order,test
workarenax.erpnext.create_stock_item_with_name_description_then_create_purchase_order.105,workarenax,erpnext,create-stock-item-with-name-description-then-create-purchase-order,test
workarenax.erpnext.create_stock_item_without_name_description_then_create_purchase_order.106,workarenax,erpnext,create-stock-item-without-name-description-then-create-purchase-order,test
workarenax.erpnext.create_stock_item_without_name_description_then_create_purchase_order.107,workarenax,erpnext,create-stock-item-without-name-description-then-create-purchase-order,test
workarenax.erpnext.assign_journal_entry_then_update_task_status.108,workarenax,erpnext,assign-journal-entry-then-update-task-status,test
workarenax.erpnext.assign_journal_entry_then_update_task_status.109,workarenax,erpnext,assign-journal-entry-then-update-task-status,test
workarenax.erpnext.create_task_then_assign_payment_entry.110,workarenax,erpnext,create-task-then-assign-payment-entry,test
workarenax.erpnext.create_task_then_assign_payment_entry.111,workarenax,erpnext,create-task-then-assign-payment-entry,test
workarenax.erpnext.create_user_then_cancel_journal_entry.112,workarenax,erpnext,create-user-then-cancel-journal-entry,test
workarenax.erpnext.create_user_then_cancel_journal_entry.113,workarenax,erpnext,create-user-then-cancel-journal-entry,test
workarenax.erpnext.create_user_then_cancel_journal_entry.114,workarenax,erpnext,create-user-then-cancel-journal-entry,test
workarenax.erpnext.create_customer_then_create_sales_invoice.115,workarenax,erpnext,create-customer-then-create-sales-invoice,test
workarenax.erpnext.create_customer_then_create_sales_invoice.116,workarenax,erpnext,create-customer-then-create-sales-invoice,test
workarenax.erpnext.create_customer_then_create_sales_invoice.117,workarenax,erpnext,create-customer-then-create-sales-invoice,test
workarenax.erpnext.create_sales_order.118,workarenax,erpnext,create-sales-order,test
workarenax.erpnext.create_sales_order.119,workarenax,erpnext,create-sales-order,test
workarenax.erpnext.create_sales_order.120,workarenax,erpnext,create-sales-order,test
workarenax.erpnext.create_sales_order_put_on_hold.121,workarenax,erpnext,create-sales-order-put-on-hold,test
workarenax.erpnext.create_sales_order_put_on_hold.122,workarenax,erpnext,create-sales-order-put-on-hold,test
workarenax.erpnext.create_sales_order_put_on_hold.123,workarenax,erpnext,create-sales-order-put-on-hold,test
workarenax.erpnext.add_comment_to_draft_purchase_orders.124,workarenax,erpnext,add-comment-to-draft-purchase-orders,test
workarenax.erpnext.update_target_warehouse_on_suppliers_purchase_orders.125,workarenax,erpnext,update-target-warehouse-on-suppliers-purchase-orders,test
workarenax.erpnext.update_target_warehouse_on_suppliers_purchase_orders.126,workarenax,erpnext,update-target-warehouse-on-suppliers-purchase-orders,test
workarenax.erpnext.add_date_confirmation_number_to_purchase_order.127,workarenax,erpnext,add-date-confirmation-number-to-purchase-order,test
workarenax.erpnext.add_date_confirmation_number_to_purchase_order.128,workarenax,erpnext,add-date-confirmation-number-to-purchase-order,test
workarenax.erpnext.assign_journal_entry.129,workarenax,erpnext,assign-journal-entry,test
workarenax.erpnext.assign_journal_entry.130,workarenax,erpnext,assign-journal-entry,test
workarenax.erpnext.cancel_journal_entry.131,workarenax,erpnext,cancel-journal-entry,test
workarenax.erpnext.cancel_journal_entry.132,workarenax,erpnext,cancel-journal-entry,test
workarenax.erpnext.cancel_journal_entry.133,workarenax,erpnext,cancel-journal-entry,test
workarenax.erpnext.create_journal_entry.134,workarenax,erpnext,create-journal-entry,test
workarenax.erpnext.create_journal_entry.135,workarenax,erpnext,create-journal-entry,test
workarenax.erpnext.create_user_email_first_last.136,workarenax,erpnext,create-user-email-first-last,test
workarenax.erpnext.create_user_email_first_last.137,workarenax,erpnext,create-user-email-first-last,test
workarenax.erpnext.create_user_email_first_last_username_phone.138,workarenax,erpnext,create-user-email-first-last-username-phone,test
workarenax.erpnext.create_user_email_first_last_username_phone.139,workarenax,erpnext,create-user-email-first-last-username-phone,test
workarenax.erpnext.create_user_email_first_last_username_phone.140,workarenax,erpnext,create-user-email-first-last-username-phone,test
workarenax.erpnext.tag_supplier.141,workarenax,erpnext,tag-supplier,test
workarenax.erpnext.tag_supplier.142,workarenax,erpnext,tag-supplier,test
workarenax.erpnext.tag_supplier.143,workarenax,erpnext,tag-supplier,test
workarenax.erpnext.delete_supplier.144,workarenax,erpnext,delete-supplier,test
workarenax.erpnext.delete_supplier.145,workarenax,erpnext,delete-supplier,test
workarenax.erpnext.delete_supplier.146,workarenax,erpnext,delete-supplier,test
workarenax.erpnext.disable_user_account.147,workarenax,erpnext,disable-user-account,test
workarenax.erpnext.disable_user_account.148,workarenax,erpnext,disable-user-account,test
workarenax.erpnext.cancel_payment_entry.149,workarenax,erpnext,cancel-payment-entry,test
workarenax.erpnext.cancel_payment_entry.150,workarenax,erpnext,cancel-payment-entry,test
workarenax.erpnext.cancel_payment_entry.151,workarenax,erpnext,cancel-payment-entry,test
workarenax.erpnext.assign_payment_entry.152,workarenax,erpnext,assign-payment-entry,test
workarenax.erpnext.assign_payment_entry.153,workarenax,erpnext,assign-payment-entry,test
workarenax.erpnext.create_payment_entry_without_cost_center.154,workarenax,erpnext,create-payment-entry-without-cost-center,test
workarenax.erpnext.create_payment_entry_without_cost_center.155,workarenax,erpnext,create-payment-entry-without-cost-center,test
workarenax.erpnext.create_payment_entry_with_cost_center_cheque_date_reference.156,workarenax,erpnext,create-payment-entry-with-cost-center-cheque-date-reference,test
workarenax.erpnext.create_payment_entry_with_cost_center_cheque_date_reference.157,workarenax,erpnext,create-payment-entry-with-cost-center-cheque-date-reference,test
